instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,"[""down"",""left""]","[0.11200000000008004,0.66800000000012]",,calibration,No Brainslug No Barriers No Money,106,8.4696,5.35,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,"[""left""]",[1.9540000000001783],,calibration,No Brainslug No Barriers No Money,107,8.4696,5.399,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,With Brainslug No Barriers With Money,down,1.208,"[""With Brainslug No Barriers With Money"",""With Brainslug No Barriers No Money""]",,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,With Brainslug No Barriers With Money,down,2.304,"[""With Brainslug No Barriers With Money"",""With Brainslug No Barriers No Money""]",0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,"[""left""]",[0.41000000000008185],,calibration,No Brainslug No Barriers No Money,108,8.4696,5.366,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,With Brainslug No Barriers With Money,down,0.908,"[""With Brainslug No Barriers With Money"",""With Brainslug No Barriers No Money""]",0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,"[""left""]",[0.5789999999999509],,calibration,No Brainslug No Barriers No Money,109,8.4696,5.415,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6708079d21a0f618b83716b0,001,3,2025-04-15_11h50.53.567,avatar_quest_3AFC_legacy,2022.1.3,MacIntel,57.14285714,6708079d21a0f618b83716b0,67fe6e666cecbc9329ddf6d6,67fe7f3efb3fdb152403a598,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
