instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,No Brainslug No Barriers No Money,left,1.684,"[""With Brainslug No Barriers With Money"",""With Brainslug No Barriers No Money""]",0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,"[""left""]",[2.7836999999880163],,calibration,No Brainslug No Barriers No Money,69,10.10244,5.4495,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,No Brainslug No Barriers No Money,left,3.7514,"[""With Brainslug No Barriers With Money"",""With Brainslug No Barriers No Money""]",0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,"[""left""]",[1.300199999988081],,calibration,No Brainslug No Barriers No Money,70,10.10244,5.4661,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,No Brainslug No Barriers No Money,left,0.6993,"[""With Brainslug No Barriers With Money"",""With Brainslug No Barriers No Money""]",0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,"[""left""]",[2.833100000023819],,calibration,No Brainslug No Barriers No Money,71,10.10244,5.465,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,No Brainslug No Barriers No Money,left,4.5346,"[""With Brainslug No Barriers With Money"",""With Brainslug No Barriers No Money""]",0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,"[""left""]",[1.4994000000059486],,calibration,No Brainslug No Barriers No Money,72,10.10244,5.4806,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,641386b1cb9a9c1e3569d4ee,001,3,2025-04-15_11h56.20.410,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,641386b1cb9a9c1e3569d4ee,67fe6e666cecbc9329ddf6d6,67fe81161a5fc274b5e8920f,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
