instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,"[""right"",""left"",""left"",""right""]","[0.7485999999996693,1.8969000000004144,2.1516999999992095,4.469499999999925]",,calibration,No Brainslug No Barriers No Money,74,10.45344,5.5942,4,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers No Money,No Brainslug No Barriers No Money,left,0.5788,"[""With Brainslug No Barriers With Money"",""With Brainslug No Barriers No Money""]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,"[""right"",""right"",""left"",""left"",""left"",""left"",""up"",""right"",""right"",""right""]","[0.338699999999335,0.5469000000005053,0.8636999999991986,1.1006999999992786,1.2629000000003998,1.3460000000000036,3.178699999999253,4.126999999999953,4.511099999999715,4.842499999999973]",,calibration,No Brainslug No Barriers No Money,75,10.45344,5.5278,8,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,6,No Brainslug No Barriers No Money,images/assets/No Brainslug No Barriers No Money.png,With Brainslug No Barriers With Money,images/assets/With Brainslug No Barriers With Money.png,With Brainslug No Barriers No Money,images/assets/With Brainslug No Barriers No Money.png,Agency vs. money,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 1 No Money,No Brainslug Difficult 2 No Money,right,0.6722,"[""No Brainslug Difficult 2 No Money"",""With Brainslug Difficult 2 No Money""]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,"[""right"",""right"",""right"",""right"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""left"",""left"",""left"",""left"",""left""]","[0.10030000000074324,0.30060000000139553,0.45360000000141554,0.6255000000001019,0.7921000000014828,0.9521000000015647,1.2412000000010721,1.6296000000015738,1.8259000000002743,2.1266000000014174,2.36200000000008,2.5373000000006414,2.9904000000003634,3.600500000000011,3.754100000001472,4.006900000000314,4.664100000001554,4.825300000000652,5.673500000000104,5.835499999999911,6.173999999999978,6.4382000000011885,6.619800000000851]",,calibration,With Brainslug Difficult 1 No Money,76,13.0668,6.9769,13,5,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 1 No Money,No Brainslug Difficult 2 No Money,right,1.2121,"[""No Brainslug Difficult 2 No Money"",""With Brainslug Difficult 2 No Money""]",0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fd4f955123c6d79ae66a3a,001,3,2025-04-15_11h16.00.052,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fd4f955123c6d79ae66a3a,67fe6e666cecbc9329ddf6d6,67fe759218bc917acc053e81,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
