instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug Difficult 1 No Money,No Brainslug Difficult 2 No Money,right,0.8841,"[""No Brainslug Difficult 2 No Money"",""No Brainslug Difficult 2 With Money""]",0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,"[""down"",""left"",""left"",""left"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""right"",""left"",""left"",""left""]","[0.001300000011838165,0.5721000000089589,0.8559000000059314,0.9560000000000173,1.2954999999999472,1.6739999999999782,2.705900000005954,3.272600000008879,3.859600000008868,4.3901000000089425,4.703700000002982,4.929800000011937,5.390400000005911,5.806200000002946,6.282300000011901]",,calibration,No Brainslug Difficult 1 No Money,58,8.14555,8.1499,13,1,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug Difficult 2 With Money,No Brainslug Difficult 2 No Money,down,1.827,"[""No Brainslug Difficult 2 No Money"",""No Brainslug Difficult 1 No Money""]",0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,"[""left"",""left"",""right"",""right"",""left"",""left"",""left"",""left"",""right"",""right"",""right"",""left"",""left"",""right"",""right"",""left"",""right"",""left"",""right""]","[0.5571000000089725,0.8069000000059532,1.1734000000060405,1.3902999999970689,1.6902999999970234,2.6401000000089425,3.2567999999970425,3.806900000005953,4.256700000002979,4.490299999997092,4.840299999997001,5.190000000000055,5.5571000000089725,5.790400000006002,6.106799999997065,6.490000000000009,7.073500000000081,7.506900000005999,7.940299999997023]",,calibration,No Brainslug Difficult 2 With Money,59,8.14555,8.1507,18,8,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,"[""left"",""left"",""right"",""right"",""left"",""left"",""left""]","[0.5414999999999281,0.8481999999880827,1.2308999999910384,1.9318999999910602,2.669599999994034,2.981199999988007,3.4000999999940404]",,calibration,No Brainslug Difficult 1 No Money,60,8.14555,5.4628,7,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,No Brainslug Difficult 2 No Money,right,0.7173,"[""No Brainslug Difficult 2 No Money"",""No Brainslug Difficult 2 With Money""]",,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug Difficult 1 No Money,No Brainslug Difficult 2 No Money,right,0.6075,"[""No Brainslug Difficult 2 No Money"",""No Brainslug Difficult 2 With Money""]",0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67f8d8e6750ee10869241ef1,001,3,2025-04-15_09h26.25.855,avatar_quest_3AFC_legacy,2022.1.3,Win32,29.94011976,67f8d8e6750ee10869241ef1,67fe6e666cecbc9329ddf6d6,67fe861a28fcabaf5d186722,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
